[0.000000] (-) TimerEvent: {}
[0.000286] (-) JobUnselected: {'identifier': 'cpp_parameters'}
[0.000521] (-) JobUnselected: {'identifier': 'cpp_pubsub'}
[0.000721] (-) JobUnselected: {'identifier': 'cpp_pubsub'}
[0.000750] (-) JobUnselected: {'identifier': 'logging_rclpy_example'}
[0.000774] (-) JobUnselected: {'identifier': 'msg_srv_action_interface_example'}
[0.000795] (-) JobUnselected: {'identifier': 'my_first_ros_rclcpp_pkg'}
[0.000821] (-) JobUnselected: {'identifier': 'my_first_ros_rclpy_pkg'}
[0.000843] (-) JobUnselected: {'identifier': 'my_package'}
[0.000863] (-) JobUnselected: {'identifier': 'ros2env'}
[0.000885] (-) JobUnselected: {'identifier': 'rqt_example'}
[0.000905] (-) JobUnselected: {'identifier': 'srv_alarm_interface'}
[0.000925] (-) JobUnselected: {'identifier': 'test'}
[0.000945] (-) JobUnselected: {'identifier': 'test'}
[0.000965] (-) JobUnselected: {'identifier': 'testbot_description'}
[0.000985] (-) JobUnselected: {'identifier': 'tf2_rclcpp_example'}
[0.001005] (-) JobUnselected: {'identifier': 'tf2_rclpy_example'}
[0.001025] (-) JobUnselected: {'identifier': 'time_alarm_handle'}
[0.001045] (-) JobUnselected: {'identifier': 'time_alarm_handle'}
[0.001064] (-) JobUnselected: {'identifier': 'time_calculate'}
[0.001084] (-) JobUnselected: {'identifier': 'time_msgs'}
[0.001104] (-) JobUnselected: {'identifier': 'time_rclcpp_example'}
[0.001123] (-) JobUnselected: {'identifier': 'time_rclpy_example'}
[0.001151] (-) JobUnselected: {'identifier': 'topic_service_action_rclcpp_example'}
[0.001173] (-) JobUnselected: {'identifier': 'topic_service_action_rclpy_example'}
[0.001192] (-) JobUnselected: {'identifier': 'turtlesim'}
[0.001212] (-) JobUnselected: {'identifier': 'uni'}
[0.001231] (-) JobUnselected: {'identifier': 'uni_save'}
[0.001252] (-) EventReactorShutdown: {}
